Date,Open,Close,High,Low,Volume
2021-03-31,195.78,196.81,198.92,187.13,58433.21210439
2021-03-30,193.85,195.79,199.97,190.26,46790.59535496
2021-03-29,184.00,193.87,197.49,182.50,45681.48775042
2021-03-28,184.29,184.06,187.19,179.90,17032.78104070
2021-03-27,183.67,184.14,185.99,177.76,27434.10339529
2021-03-26,171.55,183.64,183.82,171.55,35436.81435511
2021-03-25,176.13,171.62,178.08,167.79,47743.41497664
2021-03-24,185.76,176.13,197.00,172.34,81873.70498987
2021-03-23,185.81,186.12,189.50,180.48,63425.37510331
2021-03-22,195.63,185.91,198.75,184.84,50993.23055973
2021-03-21,199.99,195.61,201.91,192.37,34737.90981768
2021-03-20,200.01,199.76,206.15,199.00,30616.83224371
2021-03-19,199.83,200.15,204.90,195.80,37350.88912809
2021-03-18,206.29,199.83,208.07,199.23,55372.04580829
2021-03-17,201.68,206.07,206.92,194.40,55486.74278278
2021-03-16,200.73,201.67,205.22,191.28,83966.64781032
2021-03-15,214.01,200.68,222.26,197.68,108581.10846407
2021-03-14,225.94,214.00,227.88,214.00,66253.57025787
2021-03-13,220.89,225.95,229.92,212.83,110696.90379204
2021-03-12,201.32,220.86,224.21,198.77,139072.82325138
2021-03-11,200.20,201.32,203.50,191.24,71934.68293780
2021-03-10,203.90,200.15,208.14,191.38,102365.11327004
2021-03-09,192.18,203.89,204.99,189.18,71172.40694547
2021-03-08,190.84,191.76,195.00,180.10,59859.55362340
2021-03-07,183.11,190.32,192.05,182.41,47320.31515202
2021-03-06,180.68,182.66,184.58,174.71,55608.76194572
2021-03-05,180.60,180.80,183.58,168.66,72663.93704514
2021-03-04,188.59,180.60,194.34,176.94,80472.12675501
2021-03-03,178.94,187.95,196.50,177.11,128644.76425511
2021-03-02,176.02,179.13,185.11,170.81,120843.04252336
2021-03-01,165.48,176.04,176.58,163.52,105954.61453221
2021-02-28,171.74,165.39,173.01,153.13,90127.89196947
2021-02-27,170.26,171.80,180.40,167.45,85573.02484805
2021-02-26,179.19,170.41,182.52,162.93,117899.35200931
2021-02-25,181.66,179.07,205.00,175.41,168161.11542924
2021-02-24,177.59,181.63,189.54,169.19,146921.22852044
2021-02-23,208.32,177.71,208.67,159.24,323197.26966055
2021-02-22,227.51,208.21,227.58,150.0,317354.75345252
2021-02-21,227.04,227.53,233.61,220.29,157272.55518673
2021-02-20,236.9,227.3,247.05,214.62,142755.41346472
2021-02-19,226.8,236.74,241.87,220.12,109534.61786714
2021-02-18,237.57,226.54,238.89,221.04,93359.63016771
2021-02-17,210.32,237.28,237.65,203.56,130579.51314698
2021-02-16,208.45,209.86,221.99,200.45,150003.26772275
2021-02-15,214.0,207.96,220.0,186.55,272090.38824652
2021-02-14,226.38,213.82,230.72,208.43,140962.93774042
2021-02-13,197.14,226.46,229.15,192.12,212882.85585127
2021-02-12,184.16,196.9,200.16,177.01,131145.90508406
2021-02-11,182.34,183.98,193.5,175.76,120156.99339474
2021-02-10,182.06,182.23,195.3,170.89,205999.93120885
2021-02-09,167.56,181.7,184.48,164.3,198095.56681701
2021-02-08,151.07,167.5,169.43,148.01,127948.40234289
2021-02-07,155.94,151.19,157.32,145.5,63508.17626613
2021-02-06,155.16,155.75,164.11,150.02,107539.1993652
2021-02-05,145.25,155.17,156.97,143.75,71032.73047474
2021-02-04,156.3,145.33,158.9,141.28,147209.06355519
2021-02-03,142.1,155.98,156.79,142.1,90382.77406868
2021-02-02,132.03,142.1,145.99,131.97,161969.74334652
2021-02-01,129.45,131.98,136.57,126.03,65083.32970435
2021-01-31,133.36,129.68,135.0,125.85,64312.63037648
2021-01-30,134.71,133.28,135.97,128.12,62042.79267007
2021-01-29,133.72,134.71,145.81,131.75,151545.49360578
2021-01-28,122.65,133.5,136.22,121.04,71946.31388501
2021-01-27,134.83,122.74,134.96,117.99,93000.2209526
2021-01-26,137.09,134.8,139.62,128.5,47272.92214416
2021-01-25,141.05,137.2,147.61,136.68,66584.99871711
2021-01-24,137.48,141.11,142.54,133.93,47747.7329819
2021-01-23,137.64,137.71,143.52,135.11,45013.29794344
2021-01-22,129.04,138.41,142.0,122.52,114824.46950202
2021-01-21,150.1,129.76,150.22,125.55,88188.62675214
2021-01-20,152.03,149.87,156.14,138.73,71839.90860625
2021-01-19,151.93,151.94,166.29,150.34,102613.78126526
2021-01-18,142.71,152.0,154.63,138.48,73335.02398407
2021-01-17,143.43,142.71,146.92,136.48,41620.65291756
2021-01-16,143.58,143.99,152.57,139.53,61566.15676418
2021-01-15,152.35,144.0,155.29,130.2,86690.56688973
2021-01-14,147.73,152.47,156.7,143.6,100389.31152356
2021-01-13,133.11,147.54,148.49,125.66,84780.35539047
2021-01-12,139.22,133.35,146.8,127.95,149491.12546623
2021-01-11,170.17,139.23,170.66,113.11,338168.77723655
2021-01-10,177.89,170.19,186.22,161.35,144143.39169905
2021-01-09,172.47,177.89,179.51,163.61,127573.87213592
2021-01-08,169.8,172.34,182.0,150.25,220620.92138411
2021-01-07,169.33,169.79,181.25,162.26,191731.5253738
2021-01-06,158.94,169.16,169.9,155.37,119131.20318837
2021-01-05,155.69,158.8,163.42,146.66,123165.47034687
2021-01-04,161.62,155.65,174.34,139.12,278517.08914431
2021-01-03,136.98,161.37,164.85,110.0,286331.56194895
2021-01-02,126.44,136.92,141.68,123.58,169333.65047562
2021-01-01,124.45,126.45,133.97,123.21,91396.48988887
2020-12-31,130.14,124.55,130.38,122.08,117733.28254579
2020-12-30,128.71,130.02,132.78,122.62,112857.53312793
2020-12-29,129.64,128.69,130.5,119.72,131838.13371553
2020-12-28,127.65,129.64,137.01,126.33,113346.20028185
2020-12-27,129.52,127.66,139.21,121.7,245344.02370167
2020-12-26,127.77,129.48,134.93,124.83,172623.25540895
2020-12-25,111.32,127.74,128.48,108.33,166893.59232845
2020-12-24,102.46,111.28,112.16,98.55,114843.90235152
2020-12-23,114.37,102.45,117.22,95.57,193962.2993675
2020-12-22,104.5,114.6,114.63,98.36,148599.34280762
2020-12-21,114.63,104.53,118.52,101.0,197160.8590015
2020-12-20,120.17,114.73,123.14,109.64,154349.06384287
2020-12-19,109.49,120.06,124.4,105.55,159020.17134855
2020-12-18,101.06,109.47,112.81,99.41,137352.54260818
2020-12-17,93.12,101.27,109.82,90.22,247653.28393587
2020-12-16,81.36,93.16,93.28,78.5,110395.50761539
2020-12-15,82.41,81.34,84.92,80.44,56711.022006
2020-12-14,82.22,82.43,82.92,79.21,52994.48645393
2020-12-13,76.7,82.21,84.24,75.68,62601.28859419
2020-12-12,72.22,76.59,77.6,72.11,38218.27959181
2020-12-11,74.69,72.28,75.0,70.0,78713.70636336
2020-12-10,77.44,74.65,77.61,73.18,42244.8478609
2020-12-09,76.66,77.4,78.19,72.13,58406.73110009
2020-12-08,83.45,76.73,84.82,75.36,61165.01488025
2020-12-07,83.74,83.6,86.84,81.81,40241.56451991
2020-12-06,83.13,83.68,85.19,80.44,32156.57118282
2020-12-05,79.63,83.13,84.42,78.71,42064.87045581
2020-12-04,89.05,79.64,89.86,77.89,66565.98761386
2020-12-03,88.9,89.06,91.48,85.62,56967.45534805
2020-12-02,85.16,89.01,90.55,82.84,65881.54788761
2020-12-01,87.83,85.16,92.95,79.01,217015.97346557
2020-11-30,79.1,87.67,88.56,76.73,124261.0034714
2020-11-29,72.78,78.98,81.04,71.65,69268.09114137
2020-11-28,69.19,72.87,74.93,68.44,75305.27709007
2020-11-27,71.02,69.18,73.51,65.28,109996.14977093
2020-11-26,81.75,70.98,83.23,64.59,183589.64078612
2020-11-25,89.41,81.91,90.67,78.28,85148.9878771
2020-11-24,89.13,89.39,94.0,85.79,144911.88974673
2020-11-23,82.99,89.15,90.82,81.0,116204.58295029
2020-11-22,87.19,83.0,88.01,78.01,78282.76299911
2020-11-21,82.64,87.26,88.41,80.35,99495.67566992
2020-11-20,81.64,82.61,85.76,80.12,93874.84449247
2020-11-19,73.55,81.76,83.51,71.53,117497.13442469
2020-11-18,76.37,73.63,77.17,68.1,97618.02366874
2020-11-17,73.8,76.35,77.03,71.4,111992.59892324
2020-11-16,62.36,73.84,74.53,62.2,172049.80242561
2020-11-15,63.89,62.39,64.45,61.01,27665.01177049
2020-11-14,66.01,63.96,66.31,61.75,55099.47887105
2020-11-13,60.74,65.83,66.63,60.24,96069.27552008
2020-11-12,59.23,60.77,60.8,57.72,54201.75648518
2020-11-11,58.08,59.29,60.59,57.93,46139.85883936
2020-11-10,59.25,58.01,59.62,57.14,30869.44844606
2020-11-09,60.97,59.22,61.82,57.52,41465.3179934
2020-11-08,59.0,61.0,62.03,58.68,28250.90952512
2020-11-07,63.33,59.02,64.84,57.0,84360.21001199
2020-11-06,59.03,63.42,63.75,58.76,104680.2836144
2020-11-05,54.75,59.02,59.79,54.75,69752.91865669
2020-11-04,53.96,54.75,55.25,51.69,32201.50680376
2020-11-03,53.88,53.95,54.37,51.07,33491.3692257
2020-11-02,55.76,53.88,56.86,53.13,31450.86535865
2020-11-01,55.76,55.6,56.24,54.17,14616.73046678
2020-10-31,54.03,55.82,56.43,53.67,23929.15238831
2020-10-30,54.89,54.08,55.8,52.33,28337.75543675
2020-10-29,55.84,54.9,56.55,53.43,26513.36557932
2020-10-28,57.81,55.88,60.51,54.75,66020.5849597
2020-10-27,57.04,57.95,59.12,56.66,30884.83249983
2020-10-26,58.89,56.9,59.38,55.04,43358.05865469
2020-10-25,59.08,58.89,59.98,56.58,48263.86328933
2020-10-24,55.44,59.28,59.6,54.96,33514.62155169
2020-10-23,54.4,55.43,56.99,53.16,42849.38162688
2020-10-22,54.65,54.41,55.45,53.67,4458.41558805
2020-10-21,46.95,53.13,55.06,46.95,65769.44235156
2020-10-20,48.0,46.93,48.4,46.5,21741.3511899
2020-10-19,47.57,48.0,48.46,46.83,14809.55104384
2020-10-18,46.94,47.59,47.95,46.85,18072.7402715
2020-10-17,47.62,46.94,47.68,46.38,13515.19812519
2020-10-16,49.43,47.62,49.88,45.42,41134.08336178
2020-10-15,49.81,49.57,50.18,48.88,14765.23435371
2020-10-14,49.93,49.82,51.06,49.34,15399.71649305
2020-10-13,50.62,49.95,50.67,48.9,33293.89317014
2020-10-12,50.49,50.62,51.54,49.33,30400.04898015
2020-10-11,48.86,50.51,51.23,48.74,26328.92914247
2020-10-10,47.88,48.85,50.49,47.86,27961.53604308
2020-10-09,47.27,47.8,48.17,46.66,19799.03165446
2020-10-08,46.61,47.25,47.5,45.52,16120.31153224
2020-10-07,45.97,46.61,46.9,45.07,9874.63471504
2020-10-06,46.38,46.01,48.2,45.57,22774.06715958
2020-10-05,46.71,46.37,47.05,45.57,16300.0496511
2020-10-04,45.57,46.72,47.03,45.36,16045.80297318
2020-10-03,44.96,45.53,45.97,44.79,12026.80074199
2020-10-02,46.05,44.92,46.96,43.3,28177.11690784
2020-10-01,46.31,46.25,48.47,45.22,35527.24372327
2020-09-30,45.66,46.24,46.65,45.48,17335.47048508
2020-09-29,46.02,46.02,46.02,46.02,0.0
2020-09-28,46.02,46.02,46.02,46.02,0.0
2020-09-27,46.02,46.02,46.02,46.02,0.0
2020-09-26,46.02,46.02,46.02,46.02,0.0
2020-09-25,45.01,46.02,46.53,44.01,15975.74220971
2020-09-24,42.92,44.96,45.21,42.61,18767.50049496
2020-09-23,44.44,42.89,45.1,42.3,22379.84279975
2020-09-22,43.17,44.49,44.78,42.8,22737.70386532
2020-09-21,46.92,43.15,47.65,41.71,41785.23330075
2020-09-20,48.51,47.08,48.51,46.26,13613.24509137
2020-09-19,48.54,48.5,48.99,48.04,9552.56992063
2020-09-18,48.87,48.54,49.04,47.57,16061.99772923
2020-09-17,47.73,48.89,49.57,47.68,16512.4804304
2020-09-16,48.19,47.73,48.76,46.98,27210.89729147
2020-09-15,49.16,48.31,50.31,48.18,32381.53022576
2020-09-14,48.16,49.09,49.61,47.16,23690.74515984
2020-09-13,50.84,48.17,50.94,47.3,23571.98966417
2020-09-12,48.98,50.82,51.31,48.43,14343.96994427
2020-09-11,48.7,48.98,49.35,47.41,14144.59178388
2020-09-10,47.88,48.7,49.44,47.88,23786.16907423
2020-09-09,47.39,47.86,48.86,46.59,17964.19201952
2020-09-08,48.9,47.48,49.31,46.05,26635.36902033
2020-09-07,47.91,48.82,49.11,45.2,27031.78349985
2020-09-06,47.56,47.92,49.1,46.32,26643.03728991
2020-09-05,50.41,47.77,51.29,45.4,64940.02408314
2020-09-04,47.49,50.38,52.48,46.37,63119.25609978
2020-09-03,58.09,47.5,58.63,45.53,92382.2291638
2020-09-02,62.73,58.1,63.11,56.67,55292.51567062
2020-09-01,61.05,62.74,64.36,59.56,47873.77353808
2020-08-31,62.88,60.97,63.65,60.57,25968.86120029
2020-08-30,57.05,62.91,62.91,57.0,36471.18207642
2020-08-29,57.44,56.99,58.26,56.99,20177.54716526
2020-08-28,56.15,57.41,58.23,55.41,29539.52911718
2020-08-27,58.15,56.15,59.27,53.7,39585.23785634
2020-08-26,58.34,58.1,59.2,57.0,28107.51107274
2020-08-25,62.28,58.33,62.29,56.7,60109.15373322
2020-08-24,60.69,62.1,62.98,60.0,29347.46185423
2020-08-23,60.25,60.59,61.63,58.1,26267.98103859
2020-08-22,59.05,60.26,60.51,57.78,37218.98757337
2020-08-21,62.86,59.13,63.91,58.85,52885.11996981
2020-08-20,62.24,62.86,63.76,61.04,46609.57942439
2020-08-19,65.79,62.09,67.14,58.9,145228.71798716
2020-08-18,67.32,65.47,68.42,63.52,131382.25769382
2020-08-17,63.98,67.35,68.95,61.34,123983.06813487
2020-08-16,60.03,63.93,64.65,58.12,52119.73836657
2020-08-15,56.91,59.91,60.88,56.54,62045.3630706
2020-08-14,57.27,56.85,57.94,55.9,52391.54499729
2020-08-13,54.56,57.25,57.36,51.98,36732.37048081
2020-08-12,54.11,54.5,55.09,51.65,28202.54815032
2020-08-11,58.38,54.11,59.73,52.5,43676.92741419
2020-08-10,57.09,58.31,59.41,56.61,24269.68643131
2020-08-09,58.45,57.01,58.75,56.1,15542.77433732
2020-08-08,57.2,58.44,58.49,56.52,23162.0537427
2020-08-07,59.0,57.22,61.04,54.75,37520.88350797
2020-08-06,58.89,59.08,60.73,57.73,29042.15741969
2020-08-05,57.73,58.89,59.84,56.85,25487.83447376
2020-08-04,58.8,57.68,59.59,56.39,29998.13618215
2020-08-03,56.78,58.54,60.03,55.76,36352.73938122
2020-08-02,61.76,56.78,65.32,51.56,112464.30823643
2020-08-01,58.26,61.83,62.32,57.6,53445.55640512
2020-07-31,56.75,58.29,59.22,55.82,37220.5327216
2020-07-30,55.21,56.61,58.64,53.89,43588.64222157
2020-07-29,55.88,55.26,56.95,54.88,59836.3554836
2020-07-28,53.41,55.85,57.91,51.77,83590.33884952
2020-07-27,48.14,53.32,55.95,46.96,92183.49309973
2020-07-26,49.2,48.13,50.71,47.72,42786.9124116
2020-07-25,44.14,49.06,49.58,44.14,42404.80292889
2020-07-24,44.98,44.2,45.01,44.01,14264.62369757
2020-07-23,45.06,45.07,45.7,44.55,21546.09346148
2020-07-22,43.83,45.06,45.14,43.23,13419.96105847
2020-07-21,42.01,43.8,44.13,42.0,13756.35060498
2020-07-20,42.7,42.01,42.8,41.3,11617.12116693
2020-07-19,42.46,42.66,42.83,41.97,7005.20969956
2020-07-18,41.88,42.5,42.86,41.8,7464.49138604
2020-07-17,42.08,41.92,42.45,41.71,11092.07302064
2020-07-16,43.29,42.06,43.4,40.89,25055.97569676
2020-07-15,43.9,43.32,44.05,42.89,15190.57050301
2020-07-14,43.89,43.92,44.05,42.9,16140.47887892
2020-07-13,44.78,43.98,45.58,42.44,33106.00578307
2020-07-12,44.69,44.69,44.69,44.69,0.0
2020-07-11,44.29,44.69,44.75,43.91,6282.60884804
2020-07-10,44.36,44.29,44.58,43.5,10463.87204176
2020-07-09,45.36,44.33,45.85,43.57,23292.34175477
2020-07-08,43.41,45.34,45.58,43.11,21957.70025767
2020-07-07,44.1,43.31,44.44,43.09,10079.61563833
2020-07-06,41.61,44.12,44.16,41.59,14078.8575444
2020-07-05,42.1,41.67,42.16,40.82,7704.25262363
2020-07-04,41.12,42.11,42.21,41.12,8108.69551588
2020-07-03,41.07,41.19,41.64,40.93,7342.2317724
2020-07-02,41.78,41.03,41.93,40.32,10690.23859672
2020-07-01,41.18,41.77,41.99,40.99,9527.83603984
2020-06-30,41.88,41.25,42.0,40.77,488167.86
2020-06-29,41.36,41.88,42.21,40.6,580214.06
2020-06-28,41.07,41.36,41.98,40.45,546842.52
2020-06-27,43.06,41.07,43.06,39.16,681373.72
2020-06-26,42.33,43.06,43.5,41.33,538817.02
2020-06-25,42.56,42.33,42.93,41.63,314339.22
2020-06-24,44.12,42.56,44.59,42.09,487037.53
2020-06-23,44.37,44.12,44.49,43.89,399005.17
2020-06-22,42.97,44.37,44.62,42.97,533641.75
2020-06-21,43.57,42.97,43.81,42.89,224080.14
2020-06-20,42.72,43.57,43.77,42.24,544061.36
2020-06-19,43.42,42.72,43.62,42.6,470777.94
2020-06-18,44.04,43.42,44.16,42.86,480949.62
2020-06-17,43.84,44.04,44.97,43.0,768851.41
2020-06-16,43.79,43.84,44.24,43.37,544754.83
2020-06-15,44.17,43.79,44.17,41.78,667900.51
2020-06-14,45.08,44.17,45.08,43.58,461840.19
2020-06-13,44.68,45.08,45.23,44.31,303815.98
2020-06-12,43.24,44.68,45.34,42.77,644003.47
2020-06-11,46.69,43.24,46.96,42.1,928356.37
2020-06-10,45.93,46.69,47.18,45.75,577579.27
2020-06-09,46.51,45.93,46.84,45.35,663900.3
2020-06-08,46.56,46.51,46.78,46.0,483725.37
2020-06-07,46.75,46.56,46.93,45.18,405383.36
2020-06-06,46.96,46.75,47.19,46.16,339881.0
2020-06-05,47.46,46.96,47.97,46.42,720270.69
2020-06-04,47.11,47.46,48.08,46.31,859347.75
2020-06-03,45.93,47.11,47.43,45.3,737650.35
2020-06-02,48.25,45.93,49.89,44.6,1913559.33
2020-06-01,45.59,48.25,48.9,45.34,928290.73
2020-05-31,47.74,45.59,47.81,45.11,465889.01
2020-05-30,44.48,47.74,48.04,44.21,1018672.96
2020-05-29,44.75,44.48,45.22,44.2,523169.3
2020-05-28,43.75,44.75,44.83,43.2,320061.57
2020-05-27,42.3,43.75,43.97,42.25,441108.58
2020-05-26,42.98,42.3,42.98,41.79,172480.79
2020-05-25,42.13,42.98,43.31,41.77,316811.28
2020-05-24,43.86,42.13,44.57,42.08,643850.1
2020-05-23,44.14,43.86,44.72,43.69,279060.74
2020-05-22,42.66,44.14,44.66,42.36,540338.02
2020-05-21,44.18,42.66,44.6,41.52,661220.89
2020-05-20,45.78,44.18,46.19,43.13,739604.89
2020-05-19,45.28,45.78,45.83,44.08,600397.71
2020-05-18,43.64,45.28,46.62,43.64,1041296.47
2020-05-17,43.26,43.64,44.49,43.12,403833.14
2020-05-16,42.65,43.26,43.84,42.57,308851.59
2020-05-15,43.97,42.65,44.17,41.88,662770.91
2020-05-14,43.28,43.97,44.35,42.24,999454.74
2020-05-13,42.14,43.28,43.76,42.07,559862.73
2020-05-12,41.64,42.14,42.86,41.35,879189.55
2020-05-11,42.18,41.64,42.92,39.38,932987.52
2020-05-10,47.06,42.18,47.06,39.29,1967507.52
2020-05-09,47.82,47.06,49.07,46.81,1020441.46
2020-05-08,47.42,47.82,48.47,46.41,775321.31
2020-05-07,45.04,47.42,48.19,44.51,871490.41
2020-05-06,46.44,45.04,47.56,44.24,965505.69
2020-05-05,47.09,46.44,47.79,45.78,587739.18
2020-05-04,48.07,47.09,48.2,45.22,953736.87
2020-05-03,49.21,48.07,49.99,46.71,931863.18
2020-05-02,47.1,49.21,49.57,46.83,1137678.2
2020-05-01,46.37,47.1,48.3,46.37,733398.52
2020-04-30,48.81,46.37,50.91,45.65,2361794.91
2020-04-29,45.78,48.81,49.99,45.75,1903247.01
2020-04-28,44.56,45.78,46.17,43.6,620651.78
2020-04-27,44.66,44.56,45.09,43.23,469874.26
2020-04-26,44.4,44.66,45.37,43.81,470778.83
2020-04-25,44.51,44.4,45.66,43.92,652544.66
2020-04-24,42.95,44.51,44.99,42.87,831375.57
2020-04-23,41.83,42.95,44.0,41.07,930182.07
2020-04-22,40.65,41.83,42.37,40.37,399556.54
2020-04-21,40.32,40.65,41.37,40.17,445353.17
2020-04-20,42.31,40.32,43.31,39.6,876255.74
2020-04-19,44.08,42.31,44.32,41.66,769660.99
2020-04-18,42.32,44.08,44.53,42.11,634088.16
2020-04-17,42.52,42.32,43.04,41.72,486772.59
2020-04-16,39.26,42.52,43.71,37.96,1507072.96
2020-04-15,41.18,39.26,41.74,39.14,651166.56
2020-04-14,41.27,41.18,41.92,40.58,518168.64
2020-04-13,42.02,41.27,42.03,39.61,865433.93
2020-04-12,42.62,42.02,43.71,41.9,658875.42
2020-04-11,42.21,42.62,43.15,41.51,534501.86
2020-04-10,46.33,42.21,46.41,41.0,1004697.41
2020-04-09,46.58,46.33,46.9,44.86,587167.34
2020-04-08,44.76,46.58,47.22,44.33,818754.41
2020-04-07,45.07,44.76,47.69,43.72,1889441.48
2020-04-06,40.36,45.07,45.1,40.36,1472537.49
