Date,Open,Close,High,Low,Volume
2020-04-05,40.8,40.36,41.02,40.0,282093.85
2020-04-04,40.51,40.8,41.24,40.0,398836.85
2020-04-03,39.96,40.51,41.31,39.72,650007.04
2020-04-02,39.44,39.96,42.85,39.14,1362041.7
2020-04-01,39.25,39.44,39.52,37.19,647680.64
2020-03-31,38.99,39.25,39.38,38.44,403334.96
2020-03-30,37.1,38.99,39.77,37.1,670747.74
2020-03-29,39.01,37.1,39.1,36.95,529496.82
2020-03-28,38.06,39.01,39.53,36.67,856353.9
2020-03-27,40.56,38.06,41.37,37.88,1189179.63
2020-03-26,39.38,40.56,40.56,38.55,588223.82
2020-03-25,40.71,39.38,41.13,38.27,980699.32
2020-03-24,39.14,40.71,41.08,38.47,1535604.59
2020-03-23,35.42,39.14,40.0,34.66,948657.82
2020-03-22,38.4,35.42,39.73,34.94,1098194.97
2020-03-21,38.13,38.4,39.84,36.29,755163.08
2020-03-20,39.11,38.13,44.0,34.16,3237476.92
2020-03-19,34.71,39.11,40.9,34.14,1696131.18
2020-03-18,34.29,34.71,34.91,32.39,1162452.6
2020-03-17,33.2,34.29,36.01,32.62,1111566.09
2020-03-16,36.35,33.2,36.35,29.24,2933850.39
2020-03-15,34.29,36.35,38.68,34.07,1309450.49
2020-03-14,37.89,34.29,37.94,33.82,936160.12
2020-03-13,30.05,37.89,40.37,25.16,8947674.84
2020-03-12,48.56,30.05,48.8,28.69,5979236.44
2020-03-11,50.12,48.56,50.72,45.58,1003154.54
2020-03-10,50.5,50.12,51.39,48.75,1041449.69
2020-03-09,50.98,50.5,52.27,46.64,2445568.56
2020-03-08,60.5,50.98,60.5,50.51,1459606.92
2020-03-07,63.39,60.5,63.95,60.2,897816.82
2020-03-06,62.08,63.39,63.85,61.31,1375785.72
2020-03-05,60.29,62.08,63.31,60.29,1251463.12
2020-03-04,60.98,60.29,61.75,58.88,851888.19
2020-03-03,61.39,60.98,62.39,59.45,1197150.89
2020-03-02,57.71,61.39,62.28,57.27,1105962.36
2020-03-01,58.13,57.71,60.2,56.2,1057643.78
2020-02-29,60.02,58.13,61.59,57.84,825222.27
2020-02-28,61.61,60.02,63.3,56.78,1887063.18
2020-02-27,60.5,61.61,65.17,57.13,2754244.59
2020-02-26,70.92,60.5,72.11,57.37,4857974.51
2020-02-25,75.69,70.92,75.99,69.39,1520495.3
2020-02-24,79.85,75.69,79.92,71.82,2183900.92
2020-02-23,75.04,79.85,80.25,74.88,2364766.39
2020-02-22,73.41,75.04,76.7,72.48,1270747.78
2020-02-21,69.48,73.41,75.38,68.65,1312465.52
2020-02-20,70.72,69.48,72.33,66.21,1837249.76
2020-02-19,77.29,70.72,79.56,67.96,3543794.46
2020-02-18,73.24,77.29,79.07,70.27,1540901.12
2020-02-17,74.73,73.24,75.44,68.73,3003579.65
2020-02-16,76.55,74.73,80.85,67.8,3773155.67
2020-02-15,83.28,76.55,83.64,75.0,4124702.34
2020-02-14,80.62,83.28,83.93,78.64,2640507.79
2020-02-13,81.22,80.62,84.38,77.07,3387210.27
2020-02-12,76.95,81.22,82.95,76.95,2972333.17
2020-02-11,74.29,76.95,77.5,72.63,1886891.89
2020-02-10,77.08,74.29,77.4,72.32,2012792.96
2020-02-09,76.77,77.08,78.4,75.18,1386889.56
2020-02-08,74.17,76.77,77.77,71.51,1885203.23
2020-02-07,73.4,74.17,75.28,72.84,1996483.79
2020-02-06,72.55,73.4,74.98,70.99,2051365.85
2020-02-05,67.88,72.55,73.35,67.53,1818729.3
2020-02-04,69.7,67.88,70.42,66.59,1420780.88
2020-02-03,69.85,69.7,73.0,68.4,2078622.1
2020-02-02,70.9,69.85,73.31,67.57,2759022.21
2020-02-01,67.76,70.9,72.74,67.58,2568437.76
2020-01-31,67.98,67.76,69.81,65.26,2536634.75
2020-01-30,59.61,67.98,70.0,58.12,4168068.15
2020-01-29,60.66,59.61,62.44,59.35,1506833.02
2020-01-28,58.5,60.66,61.39,57.3,2281908.59
2020-01-27,56.2,58.5,59.45,55.81,1220256.49
2020-01-26,53.18,56.2,56.49,52.76,719313.13
2020-01-25,54.32,53.18,54.32,52.24,846752.71
2020-01-24,54.41,54.32,55.3,50.65,1332179.77
2020-01-23,58.14,54.41,58.2,52.31,1801772.25
2020-01-22,57.6,58.14,59.1,57.17,936806.54
2020-01-21,57.11,57.6,57.98,55.84,655859.14
2020-01-20,57.71,57.11,58.16,55.78,908592.67
2020-01-19,59.36,57.71,62.4,55.42,1758717.07
2020-01-18,61.12,59.36,62.39,57.94,2279865.82
2020-01-17,57.53,61.12,63.16,56.75,3614338.74
2020-01-16,58.12,57.53,58.44,54.7,1710576.87
2020-01-15,58.55,58.12,60.17,55.13,2704732.42
2020-01-14,49.55,58.55,60.73,49.55,5862674.07
2020-01-13,51.5,49.55,51.6,48.89,1197905.89
2020-01-12,49.44,51.5,51.72,48.82,1148833.54
2020-01-11,48.97,49.44,51.94,47.79,2139750.8
2020-01-10,44.84,48.97,49.64,43.74,1890996.98
2020-01-09,45.31,44.84,45.83,43.91,610146.09
2020-01-08,46.42,45.31,48.79,44.12,1801759.46
2020-01-07,45.82,46.42,46.87,44.51,1542759.14
2020-01-06,43.26,45.82,46.08,43.12,973762.44
2020-01-05,42.76,43.26,44.56,42.57,717050.56
2020-01-04,42.02,42.76,42.79,41.8,326540.23
2020-01-03,39.32,42.02,42.34,38.74,807859.08
2020-01-02,41.52,39.32,41.59,39.04,368176.87
2020-01-01,41.15,41.52,41.93,41.06,197575.51
2019-12-31,42.22,41.15,42.94,40.86,397355.63
2019-12-30,43.09,42.22,44.0,41.71,504874.22
2019-12-29,42.7,43.09,43.67,42.14,484954.46
2019-12-28,40.97,42.7,43.64,40.92,471616.76
2019-12-27,39.95,40.97,41.29,39.58,289790.86
2019-12-26,40.04,39.95,41.64,39.6,435126.14
2019-12-25,40.3,40.04,40.39,39.42,224228.55
2019-12-24,40.58,40.3,41.12,39.7,505845.44
2019-12-23,41.95,40.58,42.66,40.28,578489.31
2019-12-22,39.72,41.95,42.15,39.67,418026.44
2019-12-21,40.15,39.72,40.19,39.49,381146.95
2019-12-20,39.69,40.15,40.34,39.29,376716.17
2019-12-19,40.83,39.69,41.09,39.14,517941.06
2019-12-18,36.86,40.83,41.59,35.82,1142920.05
2019-12-17,39.87,36.86,40.04,36.21,1416107.74
2019-12-16,43.42,39.87,43.52,38.88,794737.4
2019-12-15,43.29,43.42,43.97,42.93,344855.76
2019-12-14,44.24,43.29,44.6,43.25,213819.62
2019-12-13,43.67,44.24,44.49,43.4,53811.7
2019-12-12,43.61,43.67,44.03,43.1,83925.58
2019-12-11,44.16,43.61,44.38,43.24,258976.41
2019-12-10,44.41,44.16,44.62,43.64,433281.22
2019-12-09,45.63,44.41,45.89,44.11,514189.41
2019-12-08,45.2,45.63,46.28,45.0,407207.6
2019-12-07,45.44,45.2,46.75,45.05,426970.23
2019-12-06,44.87,45.44,45.61,44.12,359493.8
2019-12-05,44.66,44.87,45.18,43.73,501140.72
2019-12-04,44.77,44.66,47.21,43.75,1327184.96
2019-12-03,45.57,44.77,46.25,44.44,490914.95
2019-12-02,47.5,45.57,47.59,44.8,362798.05
2019-12-01,47.23,47.5,48.37,45.57,410438.54
2019-11-30,48.67,47.23,48.82,46.76,280418.79
2019-11-29,46.9,48.67,49.55,46.9,517227.87
2019-11-28,47.8,46.9,48.08,46.24,701166.05
2019-11-27,47.02,47.8,48.75,44.65,1054899.82
2019-11-26,45.67,47.02,47.53,45.45,717266.73
2019-11-25,43.93,45.67,47.48,42.16,2269864.43
2019-11-24,48.22,43.93,48.29,43.56,1060311.82
2019-11-23,47.45,48.22,48.43,46.33,726135.64
2019-11-22,50.67,47.45,51.65,43.6,2560531.52
2019-11-21,54.88,50.67,55.18,48.22,1095631.67
2019-11-20,55.08,54.88,56.06,54.57,863719.15
2019-11-19,55.77,55.08,56.17,54.15,754881.8
2019-11-18,59.19,55.77,59.22,53.85,1050425.46
2019-11-17,58.27,59.19,60.0,57.65,487961.47
2019-11-16,57.52,58.27,58.88,57.17,332532.37
2019-11-15,58.9,57.52,60.65,55.84,1086610.81
2019-11-14,60.86,58.9,60.98,58.33,638520.7
2019-11-13,61.39,60.86,61.94,60.16,567659.87
2019-11-12,61.77,61.39,62.17,59.59,813277.02
2019-11-11,63.63,61.77,64.32,60.48,845124.82
2019-11-10,62.12,63.63,66.02,61.0,1932444.24
2019-11-09,60.29,62.12,62.35,60.05,537613.77
2019-11-08,61.5,60.29,62.35,58.73,1093221.49
2019-11-07,64.15,61.5,64.25,60.28,1136635.0
2019-11-06,63.19,64.15,64.29,62.67,711614.21
2019-11-05,61.38,63.19,64.1,60.94,1116619.57
2019-11-04,58.42,61.38,62.94,58.0,1509190.74
2019-11-03,58.38,58.42,58.79,57.29,557450.71
2019-11-02,58.42,58.38,59.29,57.94,399276.28
2019-11-01,58.41,58.42,58.96,56.6,588594.74
2019-10-31,58.06,58.41,59.74,57.16,1215189.34
2019-10-30,59.94,58.06,61.14,57.01,929266.44
2019-10-29,57.92,59.94,60.85,57.83,1150486.15
2019-10-28,59.95,57.92,62.55,57.65,1123428.23
2019-10-27,56.85,59.95,62.86,55.86,1996984.87
2019-10-26,56.97,56.85,64.05,54.25,3591042.82
2019-10-25,49.73,56.97,58.73,49.16,2466085.49
2019-10-24,49.42,49.73,50.35,48.38,694262.73
2019-10-23,53.44,49.42,53.44,47.16,1587450.66
2019-10-22,54.76,53.44,55.16,53.08,743060.6
2019-10-21,54.93,54.76,55.71,53.74,699153.68
2019-10-20,53.83,54.93,55.53,52.73,597746.63
2019-10-19,53.34,53.83,54.16,52.67,666762.86
2019-10-18,54.88,53.34,54.98,52.16,1066384.23
2019-10-17,52.56,54.88,55.19,51.61,548261.47
2019-10-16,54.6,52.56,55.3,50.67,1277432.26
2019-10-15,56.8,54.6,57.4,53.01,1255482.84
2019-10-14,56.42,56.8,57.12,56.1,393257.38
2019-10-13,55.9,56.42,57.71,55.59,410666.1
2019-10-12,55.91,55.9,56.44,55.53,161837.7
2019-10-11,57.64,55.91,58.63,55.47,1156954.84
2019-10-10,59.33,57.64,59.46,57.24,471910.98
2019-10-09,57.07,59.33,60.19,56.71,1156634.54
2019-10-08,57.57,57.07,58.52,56.5,512211.12
2019-10-07,54.54,57.57,58.78,53.35,975388.82
2019-10-06,56.84,54.54,56.93,53.02,957959.91
2019-10-05,56.54,56.84,57.48,55.75,599831.38
2019-10-04,56.4,56.54,57.42,55.34,646324.81
2019-10-03,56.41,56.4,57.02,53.33,1174297.78
2019-10-02,55.67,56.41,56.72,55.31,759307.4
2019-10-01,56.12,55.67,57.61,54.97,1067335.62
2019-09-30,53.94,56.12,56.4,52.55,1350189.13
2019-09-29,55.43,53.94,55.61,52.23,858929.18
2019-09-28,55.88,55.43,56.26,53.91,1026166.49
2019-09-27,55.17,55.88,56.8,52.6,1328553.59
2019-09-26,57.45,55.17,57.49,50.22,2526926.62
2019-09-25,54.76,57.45,58.38,52.97,3274900.78
2019-09-24,66.41,54.76,67.32,53.66,5311344.03
2019-09-23,72.56,66.41,74.09,61.45,1452929.83
2019-09-22,73.18,72.56,73.19,71.07,815456.2
2019-09-21,75.05,73.18,75.64,72.0,1211558.8
2019-09-20,77.04,75.05,77.04,72.87,1470548.59
2019-09-19,77.56,77.04,77.71,72.67,2859915.22
2019-09-18,74.16,77.56,80.18,74.14,2024793.32
2019-09-17,72.69,74.16,77.82,72.25,1751951.94
2019-09-16,70.17,72.69,73.87,69.47,1302773.26
2019-09-15,70.75,70.17,71.47,69.78,361619.09
2019-09-14,68.97,70.75,71.49,68.28,535922.11
2019-09-13,69.17,68.97,69.64,67.5,737322.73
2019-09-12,69.74,69.17,69.94,68.39,427375.3
2019-09-11,70.76,69.74,71.41,68.18,855246.02
2019-09-10,70.1,70.76,73.1,69.84,1232850.78
2019-09-09,70.48,70.1,71.33,67.87,931594.04
2019-09-08,68.82,70.48,71.58,68.12,1136398.04
2019-09-07,65.14,68.82,70.51,64.67,1329852.52
2019-09-06,65.39,65.14,68.14,64.1,1629173.42
2019-09-05,67.16,65.39,67.4,64.31,977380.17
2019-09-04,69.07,67.16,69.27,66.67,915297.18
2019-09-03,67.29,69.07,70.94,66.71,1493214.0
2019-09-02,66.11,67.29,68.09,65.07,1145255.72
2019-09-01,64.29,66.11,67.2,64.01,903597.42
2019-08-31,64.16,64.29,65.36,62.43,823109.11
2019-08-30,63.45,64.16,65.57,62.16,1270770.32
2019-08-29,66.77,63.45,66.77,62.12,2445261.5
2019-08-28,72.8,66.77,73.04,64.52,3271738.24
2019-08-27,73.63,72.8,73.63,72.01,783173.22
2019-08-26,72.33,73.63,75.47,72.22,1471776.35
2019-08-25,73.27,72.33,74.95,70.66,1319885.29
2019-08-24,75.53,73.27,75.56,71.67,1147400.52
2019-08-23,73.62,75.53,76.03,72.53,792528.08
2019-08-22,72.94,73.62,74.63,70.93,1265268.49
2019-08-21,75.0,72.94,75.33,70.04,2069149.95
2019-08-20,77.12,75.0,77.2,73.3,1449140.08
2019-08-19,76.31,77.12,78.91,75.61,1474804.33
2019-08-18,72.69,76.31,78.09,71.51,1829171.12
2019-08-17,74.83,72.69,75.45,71.7,1243982.22
2019-08-16,76.26,74.83,76.28,72.23,2207760.2
2019-08-15,75.56,76.26,77.56,71.0,3507514.94
2019-08-14,84.3,75.56,85.87,74.81,2933777.84
2019-08-13,85.58,84.3,86.46,83.07,1660150.65
2019-08-12,89.87,85.58,89.9,85.34,1627638.1
2019-08-11,85.18,89.87,91.24,85.18,1735419.37
2019-08-10,84.29,85.18,87.23,82.0,2950715.17
2019-08-09,90.12,84.29,90.32,82.47,2669498.42
2019-08-08,90.32,90.12,92.59,87.86,2167617.11
2019-08-07,93.04,90.32,94.35,87.0,3298649.82
2019-08-06,96.21,93.04,99.03,90.69,3810508.25
2019-08-05,92.91,96.21,106.93,92.91,7219006.83
2019-08-04,94.16,92.91,94.8,90.46,2088240.79
2019-08-03,94.89,94.16,96.57,93.56,1650121.97
2019-08-02,98.94,94.89,99.05,92.72,2499635.36
2019-08-01,98.85,98.94,100.72,95.79,2524734.82
2019-07-31,90.21,98.85,99.89,89.94,2381811.37
2019-07-30,90.34,90.21,92.7,88.61,1634228.9
2019-07-29,89.95,90.34,92.17,87.53,2760712.28
2019-07-28,88.72,89.95,90.81,81.5,3477860.91
2019-07-27,94.39,88.72,96.48,86.49,3231596.1
2019-07-26,93.23,94.39,94.58,90.25,3054401.06
2019-07-25,94.45,93.23,96.7,91.22,3238170.68
2019-07-24,90.07,94.45,97.31,86.59,6261766.28
2019-07-23,95.22,90.07,95.22,88.54,4711572.03
2019-07-22,99.69,95.22,100.99,91.1,4515144.72
2019-07-21,100.54,99.69,101.82,96.51,3106427.3
2019-07-20,98.78,100.54,106.0,97.78,4568779.23
2019-07-19,100.97,98.78,101.57,95.03,6670870.6
2019-07-18,90.34,100.97,104.64,87.28,10163102.85
2019-07-17,79.5,90.34,94.89,76.69,8868305.23
2019-07-16,90.59,79.5,91.98,76.5,8520599.14
2019-07-15,90.47,90.59,92.86,84.94,4227003.61
2019-07-14,101.19,90.47,101.8,88.0,3470247.96
2019-07-13,105.09,101.19,105.29,97.06,2437007.13
2019-07-12,102.89,105.09,106.96,100.75,4132424.7
2019-07-11,108.26,102.89,108.26,95.13,10492228.73
2019-07-10,119.38,108.26,120.52,71.0,10090003.49
2019-07-09,123.49,119.38,124.16,117.94,3316551.42
2019-07-08,120.29,123.49,125.6,118.33,3447604.88
2019-07-07,118.37,120.29,121.0,117.26,1332069.25
2019-07-06,118.46,118.37,122.13,117.26,2143789.6
2019-07-05,119.85,118.46,120.71,116.64,3236808.28
2019-07-04,121.84,119.85,127.32,118.43,4983177.84
2019-07-03,118.55,121.84,123.0,117.1,4094710.85
2019-07-02,122.63,118.55,123.37,111.89,7712822.95
2019-07-01,122.0,122.63,126.47,113.31,8281366.42
2019-06-30,133.32,122.0,136.67,119.66,10656837.6
2019-06-29,119.66,133.32,136.18,114.7,8634049.32
2019-06-28,114.18,119.66,121.75,112.44,5275421.65
2019-06-27,130.61,114.18,132.0,106.93,17184270.82
2019-06-26,135.62,130.61,138.1,125.06,12280515.57
2019-06-25,135.29,135.62,138.37,128.22,4158544.51
2019-06-24,136.18,135.29,136.23,131.01,3298508.15
2019-06-23,141.2,136.18,142.03,134.3,2764684.63
2019-06-22,138.93,141.2,145.63,136.57,7968383.57
2019-06-21,135.84,138.93,141.4,135.48,4509444.9
2019-06-20,136.66,135.84,137.1,133.4,3178332.23
2019-06-19,135.29,136.66,139.77,133.66,4118784.14
2019-06-18,134.04,135.29,136.89,128.84,4002986.39
2019-06-17,136.71,134.04,137.18,132.11,3020818.28
2019-06-16,138.2,136.71,138.9,133.89,4385039.84
2019-06-15,132.68,138.2,140.0,132.68,4170790.91
2019-06-14,130.85,132.68,133.0,125.77,4703050.67
2019-06-13,136.08,130.85,136.97,128.01,5954840.43
2019-06-12,136.26,136.08,144.13,130.22,11684260.3
2019-06-11,130.04,136.26,138.82,125.14,5401142.4
2019-06-10,114.67,130.04,130.5,112.78,6168578.84
2019-06-09,118.52,114.67,119.36,111.51,3686372.21
2019-06-08,117.14,118.52,119.98,114.03,2257501.43
2019-06-07,111.31,117.14,121.57,109.83,5291163.68
2019-06-06,103.91,111.31,112.51,101.2,3759483.29
2019-06-05,101.9,103.91,105.2,100.17,2963561.5
2019-06-04,105.73,101.9,106.28,98.0,9206462.9
2019-06-03,114.51,105.73,116.07,104.8,4319507.18
2019-06-02,112.5,114.51,116.77,111.85,1755270.44
2019-06-01,114.64,112.5,116.02,110.83,2446885.22
2019-05-31,108.07,114.64,114.79,104.53,3981147.03
2019-05-30,114.95,108.07,121.0,101.89,8636455.68
2019-05-29,114.94,114.95,118.21,108.7,4140767.44
2019-05-28,116.79,114.94,118.05,111.62,2803646.5
2019-05-27,112.64,116.79,121.99,111.26,11005940.55
2019-05-26,103.13,112.64,114.81,99.5,4855802.27
2019-05-25,100.58,103.13,104.98,99.32,2845602.32
2019-05-24,89.0,100.58,103.99,88.27,3761535.81
2019-05-23,87.73,89.0,89.76,84.78,698605.4
2019-05-22,91.67,87.73,92.37,85.64,3433721.31
2019-05-21,91.9,91.67,93.49,89.43,1552478.19
2019-05-20,95.03,91.9,95.03,87.23,2653282.38
2019-05-19,86.81,95.03,97.24,86.37,2643252.61
2019-05-18,89.75,86.81,90.49,85.36,961102.99
2019-05-17,95.72,89.75,97.34,84.0,5249719.55
2019-05-16,102.4,95.72,107.34,90.64,7210322.26
2019-05-15,91.54,102.4,104.69,90.7,7474122.23
2019-05-14,87.74,91.54,94.26,86.13,4964175.63
2019-05-13,84.44,87.74,93.0,84.35,4733898.5
2019-05-12,88.46,84.44,94.32,82.88,6993106.54
2019-05-11,76.86,88.46,95.95,76.86,6538852.24
2019-05-10,73.7,76.86,79.16,72.44,2354089.98
2019-05-09,73.79,73.7,75.5,72.29,1236795.33
2019-05-08,73.18,73.79,74.87,71.95,1991343.39
2019-05-07,74.21,76.14,77.85,74.21,904378.18
2019-05-06,74.91,74.21,76.07,71.02,1820222.46
2019-05-05,77.11,74.91,77.24,74.51,1057626.32
2019-05-04,77.81,77.11,81.4,73.89,3111318.04
2019-05-03,72.38,77.81,79.85,72.01,3161698.86
2019-05-02,72.51,72.38,73.39,71.5,715549.78
2019-05-01,73.51,72.51,74.97,71.2,1037545.57
2019-04-30,66.34,73.51,73.88,66.34,1402671.38
2019-04-29,67.88,66.34,68.33,65.0,990199.66
2019-04-28,70.5,67.88,70.72,67.02,699176.87
2019-04-27,71.57,70.5,71.7,70.26,462060.79
2019-04-26,70.46,71.57,73.2,68.8,2070706.48
2019-04-25,73.25,70.46,74.66,68.91,2464262.95
2019-04-24,74.18,73.25,75.1,70.44,2459753.76
2019-04-23,76.89,74.18,79.67,73.92,1743716.42
2019-04-22,77.19,76.89,78.59,75.51,1573060.3
2019-04-21,81.62,77.19,82.2,73.5,2079461.96
2019-04-20,82.47,81.62,82.99,79.75,688467.05
2019-04-19,81.9,82.47,83.55,80.0,1034533.78
2019-04-18,79.17,81.9,83.98,79.1,1448333.8
2019-04-17,80.92,79.17,82.0,78.7,966388.44
2019-04-16,78.23,80.92,81.78,77.27,1206807.93
2019-04-15,83.65,78.23,84.64,75.01,1793063.12
2019-04-14,78.01,83.65,83.8,76.5,829643.54
2019-04-13,78.97,78.01,81.56,76.41,968556.34
2019-04-12,79.46,78.97,80.9,75.72,1464356.48
2019-04-11,88.41,79.46,88.79,75.43,3692794.99
2019-04-10,86.94,88.41,92.58,86.6,2335499.11
2019-04-09,89.45,86.94,89.6,83.65,1836303.92
2019-04-08,92.05,89.45,94.21,86.6,3229799.92
2019-04-07,92.31,92.05,95.75,89.26,2050409.73
2019-04-06,88.88,92.31,97.7,85.44,3874899.01
2019-04-05,84.8,88.88,90.41,84.35,2691782.06
2019-04-04,85.46,84.8,90.32,80.46,3023861.32
2019-04-03,77.6,85.46,99.5,75.53,11529355.06
2019-04-02,60.36,77.6,79.06,60.18,5387686.31
2019-04-01,60.29,60.36,60.74,59.92,342706.51
2019-03-19,58.97,59.23,59.63,58.97,45389.32
2019-03-18,60.28,58.97,62.16,57.8,1071652.23
2019-03-17,60.95,60.28,60.99,59.09,1393334.07
2019-03-16,58.18,60.95,62.0,58.17,2270848.87
2019-03-15,55.59,58.18,58.63,55.59,717582.33
2019-03-14,55.17,55.59,57.82,52.85,792614.73
2019-03-13,56.21,55.17,56.42,54.07,594050.83
2019-03-12,54.6,56.21,56.62,52.07,973807.88
2019-03-11,56.34,54.6,57.04,53.64,935533.34
2019-03-10,57.48,56.34,57.65,55.57,601071.65
2019-03-09,55.29,57.48,59.0,55.19,1389110.17
2019-03-08,56.4,55.29,57.29,54.09,1317780.15
2019-03-07,55.16,56.4,58.71,53.8,1994471.39
2019-03-06,52.42,55.16,56.39,51.17,1285859.59
2019-03-05,45.62,52.42,54.23,45.21,1983756.57
2019-03-04,47.58,45.62,47.86,44.65,870146.32
2019-03-03,48.28,47.58,48.73,46.88,428586.26
2019-03-02,46.83,48.28,49.1,46.25,391880.81
2019-03-01,45.35,46.83,48.86,45.29,908720.59
2019-02-28,44.94,45.35,46.44,44.44,644915.84
2019-02-27,44.72,44.94,45.34,42.33,767792.15
