Date,Open,Close,High,Low,Volume
2019-02-26,45.31,44.72,45.73,44.07,734495.67
2019-02-25,43.54,45.31,46.74,43.48,1475454.43
2019-02-24,51.24,43.54,53.41,42.44,4215889.81
2019-02-23,49.01,51.24,51.83,47.8,1869983.06
2019-02-22,48.43,49.01,49.4,47.7,1186095.12
2019-02-21,51.13,48.43,51.16,47.45,1385134.39
2019-02-20,46.9,51.13,52.25,46.1,2516958.7
2019-02-19,47.4,46.9,48.89,46.44,1117041.42
2019-02-18,43.35,47.4,48.71,43.2,2430834.45
2019-02-17,42.96,43.35,45.0,42.01,907680.56
2019-02-16,42.12,42.96,44.04,41.75,992320.65
2019-02-15,40.96,42.12,44.37,40.72,1010253.67
2019-02-14,41.27,40.96,42.0,39.9,661816.6
2019-02-13,43.25,41.27,44.13,40.26,1080139.54
2019-02-12,42.37,43.25,44.05,41.52,846772.56
2019-02-11,46.43,42.37,46.51,37.5,2080478.41
2019-02-10,44.3,46.43,46.99,41.83,2291005.02
2019-02-09,42.52,44.3,46.09,41.81,2410566.32
2019-02-08,32.83,42.52,44.57,32.52,4622858.29
2019-02-07,32.42,32.83,33.16,32.39,259907.57
2019-02-06,33.94,32.42,34.14,30.58,1090059.26
2019-02-05,33.61,33.94,34.06,33.26,488580.3
2019-02-04,33.07,33.61,34.2,33.07,417203.82
2019-02-03,34.17,33.07,34.54,32.61,534467.22
2019-02-02,32.43,34.17,34.61,32.2,560646.42
2019-02-01,31.18,32.43,33.24,30.5,1023849.85
2019-01-31,31.54,31.18,32.21,30.9,427197.01
2019-01-30,30.67,31.54,31.75,30.4,281616.47
2019-01-29,30.88,30.67,31.16,29.92,356464.35
2019-01-28,32.01,30.88,32.2,29.89,358603.82
2019-01-27,32.7,32.01,32.96,31.21,283628.6
2019-01-26,32.7,32.7,33.93,32.56,420793.1
2019-01-25,32.43,32.7,32.96,31.88,581857.75
2019-01-24,31.66,32.43,33.06,31.04,415810.42
2019-01-23,31.5,31.66,32.21,31.26,336361.46
2019-01-22,30.91,31.5,32.49,29.39,778450.95
2019-01-21,30.57,30.91,31.24,30.47,219486.14
2019-01-20,32.2,30.57,33.03,30.31,473633.66
2019-01-19,30.85,32.2,33.12,30.85,465581.81
2019-01-18,31.64,30.85,31.69,30.57,397870.96
2019-01-17,31.37,31.64,31.68,29.91,495607.45
2019-01-16,31.05,31.37,32.17,30.78,313191.41
2019-01-15,32.0,31.05,32.45,30.35,579215.58
2019-01-14,29.81,32.0,32.82,29.77,433538.05
2019-01-13,32.01,29.81,32.83,29.61,613187.27
2019-01-12,31.7,32.01,32.35,31.5,352015.2
2019-01-11,33.37,31.7,33.64,31.01,1042048.05
2019-01-10,38.5,33.37,39.18,32.0,2201151.83
2019-01-09,39.12,38.5,39.97,38.41,579159.66
2019-01-08,37.61,39.12,41.19,37.52,1850985.29
2019-01-07,38.88,37.61,39.47,37.21,771740.71
2019-01-06,34.51,38.88,40.09,34.15,1648375.34
2019-01-05,32.11,34.51,36.11,32.06,1081381.15
2019-01-04,31.56,32.11,32.67,31.01,371390.36
2019-01-03,32.97,31.56,33.09,30.99,260767.44
2019-01-02,31.7,32.97,33.55,31.4,529660.32
2019-01-01,29.77,31.7,32.04,29.53,433608.33
2018-12-31,31.58,29.77,31.69,29.43,522147.35
2018-12-30,30.44,31.58,31.94,30.03,431049.18
2018-12-29,32.14,30.44,33.17,30.2,574967.99
2018-12-28,27.75,32.14,33.55,27.75,1155087.08
2018-12-27,30.54,27.75,31.07,27.47,879570.59
2018-12-26,30.71,30.54,31.88,28.92,908122.19
2018-12-25,32.97,30.71,33.02,29.74,1108021.75
2018-12-24,33.08,32.97,36.61,32.52,2123350.31
2018-12-23,31.65,33.08,33.84,31.45,878636.8
2018-12-22,30.28,31.65,31.65,29.78,658068.42
2018-12-21,32.45,30.28,33.04,29.57,953767.37
2018-12-20,29.02,32.45,33.1,28.7,1277409.89
2018-12-19,30.0,29.02,31.56,28.6,1236672.18
2018-12-18,28.87,30.0,30.21,27.65,517433.71
2018-12-17,25.2,28.87,30.32,25.18,1433356.03
2018-12-16,23.34,25.2,26.59,23.34,765275.71
2018-12-15,23.13,23.34,23.78,22.87,371386.93
2018-12-14,22.82,23.13,23.47,22.26,741495.63
2018-12-13,24.01,22.82,24.15,22.68,382212.17
2018-12-12,23.17,24.01,24.93,23.02,609624.33
2018-12-11,23.98,23.33,24.37,22.74,540695.87
2018-12-10,25.29,23.98,25.63,23.47,641221.71
2018-12-09,24.2,25.29,26.58,24.13,832286.38
2018-12-08,24.79,24.2,26.42,22.87,846069.41
2018-12-07,26.2,24.79,26.31,22.25,1231535.49
2018-12-06,28.7,26.2,30.14,25.8,723623.46
2018-12-05,30.69,28.7,30.98,28.64,393930.94
2018-12-04,30.48,30.69,31.88,29.5,419450.0
2018-12-03,33.32,30.48,33.44,29.55,820205.75
2018-12-02,33.77,33.32,34.67,32.74,475173.91
2018-12-01,31.65,33.77,37.0,30.96,645930.72
2018-11-30,33.48,31.6,34.11,30.72,753509.02
2018-11-29,34.36,33.48,35.42,32.79,747378.2
2018-11-28,30.8,34.36,35.93,30.7,1010113.24
2018-11-27,29.05,30.8,31.6,28.22,693686.41
2018-11-26,30.39,29.05,31.73,27.55,1174576.76
2018-11-25,28.59,30.39,32.21,26.33,1515088.06
2018-11-24,31.77,28.59,32.9,27.88,845717.02
2018-11-23,31.38,31.77,32.77,30.31,719110.03
2018-11-22,34.37,31.38,34.54,31.1,565457.92
2018-11-21,32.33,34.37,34.37,31.0,881844.92
2018-11-20,35.81,32.33,37.45,30.23,2176356.94
2018-11-19,41.8,35.81,41.8,35.0,1394101.1
2018-11-18,41.44,41.8,43.01,41.44,264173.1
2018-11-17,41.74,41.44,41.8,41.12,353959.69
2018-11-16,43.38,41.74,43.57,41.35,467951.73
2018-11-15,42.75,43.38,43.67,39.66,954422.47
2018-11-14,48.91,42.75,49.91,40.22,1952774.63
2018-11-13,50.23,48.91,50.42,48.23,247599.15
2018-11-12,50.89,50.23,51.25,49.94,143312.3
2018-11-11,51.75,50.89,51.88,49.5,265035.15
2018-11-10,51.65,51.75,52.35,51.52,139012.35
2018-11-09,52.12,51.65,52.5,51.11,245485.02
2018-11-08,53.88,52.12,54.46,51.9,361486.2
2018-11-07,55.91,53.88,56.33,53.2,333678.27
2018-11-06,53.48,55.91,56.01,53.41,391201.88
2018-11-05,54.04,53.48,54.63,52.7,430357.36
2018-11-04,50.66,54.04,55.81,50.48,633750.26
2018-11-03,51.05,50.66,51.24,50.29,128408.2
2018-11-02,50.15,51.05,51.62,50.15,267045.03
2018-11-01,49.42,50.15,50.33,49.41,174131.47
2018-10-31,48.86,49.42,50.27,47.83,308902.06
2018-10-30,48.52,48.86,49.19,48.44,142873.13
2018-10-29,51.41,48.52,51.54,47.4,634422.55
2018-10-28,51.53,51.41,51.72,51.17,123085.41
2018-10-27,51.61,51.53,51.79,51.33,118376.66
2018-10-26,51.61,51.61,52.27,51.1,229230.4
2018-10-25,51.91,51.61,51.99,51.53,106483.46
2018-10-24,52.07,51.91,52.57,51.78,121409.91
2018-10-23,51.75,52.07,52.53,51.29,234030.42
2018-10-22,52.25,51.75,52.55,51.5,219815.71
2018-10-21,52.86,52.25,53.26,52.15,112197.08
2018-10-20,52.49,52.86,52.98,52.0,108762.44
2018-10-19,51.76,52.49,53.12,51.48,200430.46
2018-10-18,52.93,51.76,53.33,50.95,363360.08
2018-10-17,53.1,52.93,53.22,52.3,258614.61
2018-10-16,53.49,53.45,53.49,53.45,0.0
2018-10-15,51.14,53.49,58.09,50.86,1981009.92
2018-10-14,52.84,51.14,53.35,50.85,262989.22
2018-10-13,52.84,52.84,53.88,52.42,279181.29
2018-10-12,50.62,52.84,53.22,49.82,590723.59
2018-10-11,57.58,50.62,57.58,49.82,1078579.96
2018-10-10,58.48,57.58,58.52,56.67,471041.05
2018-10-09,59.15,58.48,59.25,57.69,226750.46
2018-10-08,57.95,59.15,59.68,57.37,286218.5
2018-10-07,57.61,57.95,58.3,56.6,217343.56
2018-10-06,58.55,57.61,58.73,56.75,212378.67
2018-10-05,57.97,58.55,59.22,57.28,260352.5
2018-10-04,57.23,57.97,58.84,56.52,522135.73
2018-10-03,59.15,57.23,59.2,56.5,493238.74
2018-10-02,60.29,59.15,61.46,58.67,285063.21
2018-10-01,60.96,60.29,61.82,59.08,563314.62
2018-09-30,61.48,60.96,62.77,59.7,590469.95
2018-09-29,61.8,61.48,62.07,58.81,499780.67
2018-09-28,63.26,61.8,64.79,60.05,1049013.86
2018-09-27,57.17,63.26,65.48,56.66,1540422.78
2018-09-26,57.55,57.17,59.79,56.26,793718.62
2018-09-25,57.93,57.55,58.02,54.35,599040.19
2018-09-24,61.39,57.93,61.5,57.14,698141.82
2018-09-23,60.54,61.39,63.81,59.88,645290.21
2018-09-22,61.0,60.54,61.74,58.05,558230.48
2018-09-21,56.54,61.0,63.0,56.3,1592258.9
2018-09-20,54.2,56.54,57.35,53.36,466293.96
2018-09-19,54.34,54.2,55.03,51.54,462090.5
2018-09-18,52.19,54.34,55.38,50.51,526585.47
2018-09-17,56.71,52.19,57.91,51.31,654892.97
2018-09-16,56.28,56.71,57.42,54.28,250123.76
2018-09-15,56.57,56.28,58.72,55.72,254626.87
2018-09-14,54.61,56.57,58.92,52.88,699529.43
2018-09-13,51.71,54.61,55.28,51.7,710063.09
2018-09-12,51.9,51.71,52.0,47.04,734683.91
2018-09-11,54.29,51.9,54.71,50.0,537222.95
2018-09-10,54.54,54.29,56.39,53.05,333794.9
2018-09-09,53.09,54.54,56.59,52.06,318232.33
2018-09-08,55.67,53.09,57.15,51.9,263090.15
2018-09-07,57.42,55.67,58.27,55.06,256171.3
2018-09-06,57.58,57.42,57.64,53.9,766013.23
2018-09-05,67.6,57.58,68.09,57.4,1199732.87
2018-09-04,65.23,67.6,69.27,65.23,504955.07
2018-09-03,66.29,65.23,66.36,64.34,348280.27
2018-09-02,66.44,66.29,67.0,64.15,345751.63
2018-09-01,62.16,66.44,67.72,62.07,674888.25
2018-08-31,60.12,62.16,62.61,59.44,358117.59
2018-08-30,61.5,60.12,61.6,58.61,318079.55
2018-08-29,63.14,61.5,63.35,60.27,460587.25
2018-08-28,60.5,63.14,63.7,59.75,469333.7
2018-08-27,57.02,60.5,61.02,56.6,415983.12
2018-08-26,57.94,57.02,58.0,55.92,193089.5
2018-08-25,57.94,57.94,58.37,57.06,107860.75
2018-08-24,57.26,57.94,58.21,55.64,236575.8
2018-08-23,55.18,57.26,57.81,54.9,270682.38
2018-08-22,56.4,55.18,59.26,53.88,956913.27
2018-08-21,53.41,56.4,56.71,53.26,321598.38
2018-08-20,57.86,53.41,58.63,53.21,802025.74
2018-08-19,57.19,57.86,58.91,56.33,178397.39
2018-08-18,61.9,57.19,62.22,55.35,351004.2
2018-08-17,55.32,61.9,61.9,55.02,604337.81
2018-08-16,54.32,55.32,57.61,54.13,520728.16
2018-08-15,54.35,54.32,59.31,53.89,1451733.65
2018-08-14,56.5,54.35,56.5,49.36,1356082.54
2018-08-13,59.32,56.5,60.5,55.66,396041.14
2018-08-12,55.65,55.65,55.65,55.65,0.0
2018-08-11,58.92,55.65,59.19,55.12,379354.66
2018-08-10,63.28,58.92,63.28,58.16,639149.67
2018-08-09,62.09,63.28,64.99,60.28,629833.99
2018-08-08,67.35,62.09,67.47,61.0,1261960.05
2018-08-07,73.57,67.35,75.0,66.79,740561.73
2018-08-06,74.56,73.57,76.73,72.38,323409.07
2018-08-05,73.05,74.56,74.67,72.26,175953.31
2018-08-04,77.68,73.05,78.0,72.14,312315.9
2018-08-03,76.12,77.68,77.98,74.76,473361.93
2018-08-02,77.48,76.12,78.26,75.54,315084.58
2018-08-01,78.75,77.48,78.92,75.57,473643.65
2018-07-31,82.27,78.75,82.44,76.15,708942.25
2018-07-30,83.92,82.27,84.59,79.73,631366.74
2018-07-29,84.21,83.92,85.09,83.34,206566.91
2018-07-28,84.2,84.21,84.54,82.43,235763.22
2018-07-27,83.56,84.2,84.96,81.38,527325.8
2018-07-26,86.22,83.56,87.89,82.78,479690.8
2018-07-25,89.24,86.22,90.57,84.81,636683.27
2018-07-24,81.52,89.24,89.61,80.94,1320476.1
2018-07-23,82.33,81.52,85.71,81.27,590857.9
2018-07-22,83.49,82.33,83.99,81.55,432177.93
2018-07-21,81.63,83.49,84.61,79.28,727672.82
2018-07-20,86.1,81.63,86.58,81.1,918648.59
2018-07-19,86.24,86.1,88.74,85.0,556876.12
2018-07-18,88.69,86.24,94.48,85.2,1293232.59
2018-07-17,83.95,88.69,90.23,81.35,1080766.69
2018-07-16,78.48,83.95,84.12,77.58,831349.73
2018-07-15,76.37,78.48,79.4,75.32,389512.84
2018-07-14,76.6,76.37,77.49,75.57,165024.74
2018-07-13,76.85,76.6,78.44,75.25,815556.11
2018-07-12,78.1,76.85,78.11,74.35,327515.33
2018-07-11,75.97,78.1,80.84,75.54,654343.24
2018-07-10,80.12,75.97,80.41,74.5,677793.62
2018-07-09,82.22,80.12,83.01,80.06,415584.98
2018-07-08,84.98,82.22,86.01,81.93,396873.6
2018-07-07,83.4,84.98,85.28,79.53,547425.87
2018-07-06,83.21,83.4,84.25,80.71,449023.29
2018-07-05,84.99,83.21,86.83,81.92,697838.7
2018-07-04,85.0,84.99,89.23,83.34,532961.19
2018-07-03,85.39,85.0,89.88,84.07,1049082.79
2018-07-02,79.85,85.39,86.74,78.42,703489.42
2018-07-01,81.06,79.85,81.44,77.82,268167.96
2018-06-30,78.96,81.06,84.07,78.96,767722.14
2018-06-29,74.11,78.96,80.67,72.58,1042816.21
2018-06-28,80.78,74.11,81.34,73.93,514535.12
2018-06-27,75.65,80.78,81.87,75.0,664916.49
2018-06-26,81.51,75.65,82.43,75.46,542066.88
2018-06-25,80.53,81.51,84.24,78.82,1135498.28
2018-06-24,82.9,80.53,83.74,73.33,1543412.58
2018-06-23,84.77,82.9,86.79,81.57,371953.51
2018-06-22,96.61,84.77,96.82,80.31,1536828.93
2018-06-21,97.99,96.61,99.27,96.0,354393.94
2018-06-20,98.61,97.99,98.94,95.24,450205.68
2018-06-19,98.78,98.61,101.52,96.98,650823.09
2018-06-18,94.93,98.78,99.92,93.11,964651.22
2018-06-17,97.26,94.93,97.98,94.55,332690.98
2018-06-16,95.45,97.26,97.41,92.79,737125.53
2018-06-15,100.89,95.45,100.91,94.76,764297.46
2018-06-14,93.74,100.89,102.88,92.56,1123661.69
2018-06-13,99.94,93.74,100.1,88.69,2044163.77
2018-06-12,107.07,99.94,108.0,97.46,1414132.58
2018-06-11,106.35,107.07,108.5,103.0,1783599.8
2018-06-10,117.29,106.35,117.29,102.87,2820383.96
2018-06-09,119.94,117.29,120.81,116.41,572532.65
2018-06-08,121.27,119.94,122.06,118.27,448003.75
2018-06-07,121.34,121.27,123.38,119.16,726957.76
2018-06-06,122.0,121.34,122.73,118.33,738427.89
2018-06-05,119.66,122.0,122.33,116.02,940385.28
2018-06-04,125.2,119.66,126.77,118.0,1056882.81
2018-06-03,123.33,125.2,127.9,122.21,1227485.92
2018-06-02,119.76,123.33,124.52,118.62,952894.53
2018-06-01,118.18,119.76,120.25,116.68,774954.51
2018-05-31,117.2,118.18,120.99,116.12,717430.13
2018-05-30,119.27,117.2,122.63,114.98,1200406.24
2018-05-29,111.11,119.27,122.7,109.35,1383415.95
2018-05-28,117.71,111.11,119.06,110.22,1559587.06
2018-05-27,118.2,117.71,118.67,116.28,468663.03
2018-05-26,119.0,118.2,122.38,117.46,274693.64
2018-05-25,122.65,119.0,124.21,117.01,722319.85
2018-05-24,118.61,122.65,124.65,114.94,1106424.59
2018-05-23,128.24,118.61,129.17,116.12,1895299.15
2018-05-22,134.18,128.24,136.08,126.94,661445.38
2018-05-21,140.1,134.18,140.1,133.27,648042.92
2018-05-20,135.11,140.1,141.01,132.5,984508.09
2018-05-19,135.97,135.11,137.73,133.1,551489.57
2018-05-18,132.08,135.97,137.71,128.89,1930395.03
2018-05-17,139.2,132.08,141.32,131.37,1450341.89
2018-05-16,139.19,139.2,140.81,134.34,1497873.13
2018-05-15,147.45,139.19,149.61,137.51,1424813.09
2018-05-14,144.31,147.45,153.12,134.64,4043019.8
2018-05-13,141.47,144.31,146.76,136.42,1159797.3
2018-05-12,135.86,141.47,144.46,131.3,1743952.01
2018-05-11,148.18,135.86,148.41,133.2,3997454.76
2018-05-10,156.45,148.18,160.49,147.67,1562586.39
2018-05-09,158.8,156.45,160.22,150.98,1926293.31
2018-05-08,164.43,158.8,168.46,156.9,3256953.04
2018-05-07,171.56,164.43,171.7,157.55,4793674.19
2018-05-06,177.56,171.56,183.57,165.05,3318911.78
2018-05-05,169.0,177.56,183.01,167.85,4455114.79
2018-05-04,161.39,169.0,171.84,157.97,4166969.7
2018-05-03,151.5,161.39,164.89,150.43,4117082.42
2018-05-02,148.34,151.5,153.94,146.18,1366746.53
2018-05-01,148.38,148.34,148.87,143.22,3364339.21
2018-04-30,153.44,148.38,154.49,146.82,1647669.25
2018-04-29,151.62,153.44,156.19,147.94,1824847.72
2018-04-28,146.02,151.62,153.5,145.0,2788948.17
2018-04-27,153.3,146.02,153.83,145.03,2167961.03
2018-04-26,144.63,153.3,154.48,141.96,1895397.23
2018-04-25,165.27,144.63,165.27,142.66,7076659.93
2018-04-24,152.59,165.27,166.21,152.59,4679650.84
2018-04-23,146.72,152.59,153.86,146.64,1924105.28
2018-04-22,148.97,146.72,153.75,144.99,2084070.97
2018-04-21,155.55,148.97,157.05,141.4,3262644.21
2018-04-20,146.53,155.55,156.6,143.25,4408750.8
2018-04-19,140.21,146.53,147.63,138.82,2056446.97
2018-04-18,132.59,140.21,141.63,131.91,2149007.21
2018-04-17,128.78,132.59,140.12,128.73,3411457.79
2018-04-16,132.84,128.78,133.29,125.15,2015262.81
2018-04-15,126.13,132.84,134.68,126.13,1888261.05
2018-04-14,125.21,126.13,130.0,124.58,1433474.14
2018-04-13,129.9,125.21,133.73,124.0,4338426.47
2018-04-12,117.97,129.9,130.89,113.12,5069007.16
2018-04-11,113.96,117.97,119.76,113.1,1179322.48
2018-04-10,114.85,113.96,115.04,111.55,855728.01
2018-04-09,117.75,114.85,122.78,112.69,2075710.06
2018-04-08,115.97,117.75,118.37,114.95,922843.53
2018-04-07,112.79,115.97,119.85,112.69,1599757.28
2018-04-06,118.39,112.79,120.11,111.63,1884112.07
2018-04-05,118.29,118.39,122.0,113.15,2535330.12
2018-04-04,133.87,118.29,134.64,115.07,4040560.56
2018-04-03,118.89,133.87,159.65,117.99,4219848.39
2018-04-02,115.0,118.89,122.0,114.25,2387800.09
2018-04-01,115.84,115.0,117.59,109.33,1954119.17
2018-03-31,118.07,115.84,124.41,115.17,2002644.79
2018-03-30,114.4,118.07,125.94,109.0,3837519.72
2018-03-29,131.54,114.4,132.35,112.02,6532065.72
2018-03-28,134.62,131.54,139.64,130.11,2586430.4
2018-03-27,148.1,134.62,149.32,134.62,4752438.19
2018-03-26,160.17,148.1,160.7,141.7,4510867.48
2018-03-25,158.29,160.17,162.92,157.13,1171249.15
2018-03-24,168.82,158.29,169.8,158.29,1610205.23
2018-03-23,163.34,168.82,168.82,156.67,2263849.51
2018-03-22,168.67,163.34,172.34,159.49,2892217.83
2018-03-21,168.73,168.67,175.17,165.45,3815180.23
2018-03-20,161.23,168.73,173.37,155.31,3978213.29
2018-03-19,153.24,161.23,163.81,150.62,3750479.06
2018-03-18,152.24,153.24,156.8,137.01,6184326.54
2018-03-17,164.65,152.24,165.35,150.4,3135116.97
2018-03-16,163.48,164.65,171.72,157.82,2663348.26
2018-03-15,160.24,163.48,167.35,150.0,4959723.5
2018-03-14,175.35,160.24,177.72,156.18,4134222.55
2018-03-13,177.68,175.35,182.0,171.0,3248851.74
2018-03-12,188.36,177.68,193.0,173.81,4213649.97
2018-03-11,176.47,188.36,193.81,170.6,6773677.2
2018-03-10,185.99,176.47,195.2,174.31,3837068.21
2018-03-09,175.35,185.99,190.0,159.11,9810107.78
2018-03-08,185.45,175.35,189.0,174.5,6081803.47
2018-03-07,195.54,185.45,199.75,174.3,7160778.41
2018-03-06,210.5,195.54,210.5,191.79,4051425.12
2018-03-05,213.7,210.5,216.4,208.25,2147134.2
2018-03-04,209.81,213.7,215.42,204.62,2768926.79
2018-03-03,212.31,209.81,218.1,208.72,4029395.46
2018-03-02,209.05,212.31,213.77,203.95,2201401.9
2018-03-01,201.84,209.05,215.5,200.3,4583161.92
2018-02-28,215.0,201.84,223.99,201.03,4068447.87
2018-02-27,218.78,215.0,223.75,212.15,4733712.6
2018-02-26,218.27,218.78,262.0,214.5,14337698.79
2018-02-25,206.34,218.27,223.28,200.01,8861330.11
2018-02-24,207.13,206.34,218.52,194.67,7610869.55
2018-02-23,193.24,207.13,215.72,182.0,9066666.1
2018-02-22,210.36,193.24,222.59,188.03,9198462.07
2018-02-21,228.73,210.36,232.56,205.01,11183182.05
2018-02-20,222.68,228.73,252.63,221.09,15648675.37
2018-02-19,214.3,222.68,226.99,214.2,3607511.36
2018-02-18,229.96,214.3,232.0,212.48,6849507.05
2018-02-17,228.88,229.96,234.0,225.0,4850083.72
2018-02-16,222.07,228.88,236.9,210.01,10113060.67
2018-02-15,212.79,222.07,236.86,207.64,17668825.05
2018-02-14,158.82,212.79,220.79,158.82,18996868.55
2018-02-13,161.64,158.82,162.31,152.76,1828110.72
2018-02-12,148.4,161.64,163.67,148.4,3951477.75
2018-02-11,154.51,148.4,155.79,140.75,3249998.82
2018-02-10,164.83,154.51,169.54,147.01,5140008.38
2018-02-09,149.5,164.83,164.83,141.9,4054724.54
2018-02-08,137.5,149.5,151.0,137.3,4777817.35
2018-02-07,141.91,137.5,159.49,129.94,9816272.93
2018-02-06,122.6,141.91,148.0,103.02,14369535.93
2018-02-05,147.07,122.6,154.9,115.5,14707443.15
2018-02-04,160.7,147.07,174.4,135.88,11890052.63
